appdirs (1.4.3)
backports.functools-lru-cache (1.5)
certifi (2016.2.28)
cloudpickle (0.5.6)
cycler (0.10.0)
dask (0.19.3)
decorator (4.3.0)
funcsigs (1.0.2)
functools32 (3.2.3.post2)
h5py (2.6.0)
kiwisolver (1.0.1)
matplotlib (2.2.3)
mock (2.0.0)
networkx (2.2)
numpy (1.15.2)
olefile (0.44)
packaging (16.8)
pbr (3.0.1)
Pillow (5.3.0)
pip (9.0.1)
progressbar (2.3)
protobuf (3.0.0)
pyparsing (2.2.0)
python-dateutil (2.6.0)
pytz (2018.5)
PyWavelets (1.0.1)
PyYAML (3.12)
sacred (0.6.10)
scikit-image (0.14.1)
scikit-learn (0.20.0)
scipy (1.1.0)
setuptools (35.0.2)
SimpleITK (1.1.0)
six (1.10.0)
sklearn (0.0)
subprocess32 (3.2.7)
Theano (0.9.0)
toolz (0.9.0)
tqdm (4.11.2)
wheel (0.29.0)
wrapt (1.10.8)
